timestamp_utc,coin,funding_rate_1h
2026-04-20 22:30:44,MEGA,1.1999999999999999e-05
2026-04-20 22:30:44,FARTCOIN,1.1999999999999999e-05
2026-04-20 22:30:44,AXS,1.1999999999999999e-05
2026-04-20 22:30:44,PUMP,5e-06
2026-04-20 22:30:44,TRX,-1.1000000000000001e-05
2026-04-20 22:30:44,LIT,1.1999999999999999e-05
2026-04-20 22:30:44,XRP,0.0
2026-04-20 22:30:44,KAITO,5e-06
2026-04-20 22:30:44,GMX,1.1999999999999999e-05
2026-04-20 22:30:44,DYDX,1e-05
2026-04-20 22:30:44,LINK,1.1999999999999999e-05
2026-04-20 22:30:44,ENA,1.1999999999999999e-05
2026-04-20 22:30:44,GRASS,1.1999999999999999e-05
2026-04-20 22:30:44,ETH,-2.9999999999999997e-06
2026-04-20 22:30:44,PROVE,-7e-06
2026-04-20 22:30:44,MORPHO,-5e-05
2026-04-20 22:30:44,ONDO,-7e-06
2026-04-20 22:30:44,0G,-2.3999999999999997e-05
2026-04-20 22:30:44,ZORA,1.1999999999999999e-05
2026-04-20 22:30:44,CC,1.1999999999999999e-05
2026-04-20 22:30:44,SEI,1.1999999999999999e-05
2026-04-20 22:30:44,WIF,-5e-06
2026-04-20 22:30:44,TON,-3.9e-05
2026-04-20 22:30:44,STABLE,-0.00023
2026-04-20 22:30:44,UNI,1.1999999999999999e-05
2026-04-20 22:30:44,PYTH,-3.6e-05
2026-04-20 22:30:44,BTC,5.999999999999999e-06
2026-04-20 22:30:44,XMR,1.1999999999999999e-05
2026-04-20 22:30:44,S,1.1999999999999999e-05
2026-04-20 23:00:59,HBAR,1.1999999999999999e-05
2026-04-20 23:00:59,EIGEN,-4.4999999999999996e-05
2026-04-20 23:00:59,TRUMP,7e-06
2026-04-20 23:00:59,ZK,1.1999999999999999e-05
2026-04-20 23:00:59,XLM,1.1999999999999999e-05
2026-04-20 23:00:59,SPX,-1e-05
2026-04-20 23:00:59,PYTH,-9e-06
2026-04-20 23:00:59,LDO,1.1999999999999999e-05
2026-04-20 23:00:59,WLD,-0.000112
2026-04-20 23:00:59,ICP,-1.7e-05
2026-04-20 23:00:59,PROVE,-7.5e-05
2026-04-20 23:00:59,LINK,1.1999999999999999e-05
2026-04-20 23:00:59,POPCAT,1.1999999999999999e-05
2026-04-20 23:00:59,ASTER,1.1999999999999999e-05
2026-04-20 23:00:59,FIL,1.1999999999999999e-05
2026-04-20 23:00:59,MET,1.1999999999999999e-05
2026-04-20 23:00:59,WLFI,-1e-05
2026-04-20 23:00:59,JTO,-2e-05
2026-04-20 23:00:59,XPL,1.1999999999999999e-05
2026-04-20 23:00:59,XMR,1.1999999999999999e-05
2026-04-20 23:00:59,SUI,1.1999999999999999e-05
2026-04-20 23:00:59,LIT,1.1999999999999999e-05
2026-04-20 23:00:59,TIA,2.9999999999999997e-06
2026-04-20 23:00:59,MNT,1.1999999999999999e-05
2026-04-20 23:00:59,PENGU,1.1999999999999999e-05
2026-04-20 23:00:59,POL,-2.3e-05
2026-04-20 23:00:59,WIF,4e-06
2026-04-20 23:00:59,TAO,1.1999999999999999e-05
2026-04-20 23:00:59,OP,0.0
2026-04-20 23:00:59,0G,-8.3e-05
2026-04-20 23:00:59,GMX,-9e-06
2026-04-20 23:00:59,BTC,2.9999999999999997e-06
2026-04-20 23:00:59,ONDO,-1.1000000000000001e-05
2026-04-20 23:00:59,S,5e-06
2026-04-20 23:00:59,IP,-6.7e-05
2026-04-20 23:00:59,LTC,9e-06
2026-04-20 23:00:59,BNB,1.1000000000000001e-05
2026-04-20 23:00:59,TON,-6e-05
2026-04-20 23:00:59,UNI,1.1999999999999999e-05
2026-04-20 23:00:59,PAXG,2e-06
2026-04-20 23:00:59,ADA,1.1999999999999999e-05
2026-04-20 23:00:59,KAITO,5.999999999999999e-06
2026-04-20 23:00:59,AAVE,1.1999999999999999e-05
2026-04-20 23:00:59,LINEA,-3.7000000000000005e-05
2026-04-20 23:00:59,YZY,1.1999999999999999e-05
2026-04-20 23:00:59,TRX,5e-06
2026-04-20 23:00:59,STABLE,-0.000156
2026-04-20 23:00:59,GRASS,1.1999999999999999e-05
2026-04-20 23:00:59,MORPHO,-5.2e-05
2026-04-20 23:00:59,AERO,-0.00021600000000000002
2026-04-20 23:00:59,STRK,1.1999999999999999e-05
2026-04-20 23:00:59,AVAX,1.1000000000000001e-05
2026-04-20 23:00:59,CRV,1.1999999999999999e-05
2026-04-20 23:00:59,STBL,0.00012200000000000001
2026-04-20 23:00:59,AZTEC,1.1999999999999999e-05
2026-04-20 23:00:59,XRP,8e-06
2026-04-20 23:00:59,SOL,2e-06
2026-04-20 23:00:59,HYPE,1.1999999999999999e-05
2026-04-20 23:00:59,ZRO,1.1999999999999999e-05
2026-04-20 23:00:59,SEI,1.1999999999999999e-05
2026-04-20 23:00:59,SYRUP,1.1999999999999999e-05
2026-04-20 23:00:59,AXS,1.1999999999999999e-05
2026-04-20 23:00:59,SKR,1.1999999999999999e-05
2026-04-20 23:00:59,ARB,2.9999999999999997e-06
2026-04-20 23:00:59,ENA,1.1999999999999999e-05
2026-04-20 23:00:59,FARTCOIN,1.1999999999999999e-05
2026-04-20 23:00:59,ETH,2e-06
2026-04-20 23:00:59,PENDLE,1.1999999999999999e-05
2026-04-20 23:00:59,MON,1.1999999999999999e-05
2026-04-20 23:00:59,VVV,1.1999999999999999e-05
2026-04-20 23:00:59,ETHFI,1.1999999999999999e-05
2026-04-20 23:00:59,APEX,1.1999999999999999e-05
2026-04-20 23:00:59,VIRTUAL,5e-06
2026-04-20 23:00:59,NEAR,-2.5e-05
2026-04-20 23:00:59,DOGE,1.1999999999999999e-05
2026-04-20 23:00:59,BERA,5.999999999999999e-06
2026-04-20 23:00:59,2Z,-6.2e-05
2026-04-20 23:00:59,JUP,5.999999999999999e-06
2026-04-20 23:00:59,FOGO,-6.7e-05
2026-04-20 23:00:59,PUMP,2.9999999999999997e-06
2026-04-20 23:00:59,AVNT,1.1999999999999999e-05
2026-04-20 23:00:59,DYDX,1e-05
2026-04-20 23:00:59,DASH,-5.3e-05
2026-04-20 23:00:59,MEGA,1.1999999999999999e-05
2026-04-20 23:00:59,ZORA,1.1999999999999999e-05
2026-04-20 23:00:59,ZEC,1.1999999999999999e-05
2026-04-20 23:00:59,DOT,1.1999999999999999e-05
2026-04-20 23:00:59,CC,1.1999999999999999e-05
2026-04-20 23:00:59,RESOLV,1.1999999999999999e-05
2026-04-20 23:00:59,BCH,1.1999999999999999e-05
2026-04-20 23:00:59,APT,1e-05
2026-04-20 23:00:59,SKY,1.1999999999999999e-05
2026-04-20 23:30:46,AERO,-7.400000000000001e-05
2026-04-20 23:30:46,SOL,1.1999999999999999e-05
2026-04-20 23:30:46,VVV,1.1999999999999999e-05
2026-04-20 23:30:46,PENGU,1.1999999999999999e-05
2026-04-20 23:30:46,AAVE,1.1999999999999999e-05
2026-04-20 23:30:46,ETHFI,1.1999999999999999e-05
2026-04-20 23:30:46,JUP,7e-06
2026-04-20 23:30:46,GMX,1.1999999999999999e-05
2026-04-20 23:30:46,TRUMP,-5.999999999999999e-06
2026-04-20 23:30:46,XMR,2.7000000000000002e-05
2026-04-20 23:30:46,JTO,-3.6e-05
2026-04-20 23:30:46,BERA,-1.4e-05
2026-04-20 23:30:46,APT,1.1999999999999999e-05
2026-04-20 23:30:46,BTC,1.1000000000000001e-05
2026-04-20 23:30:46,DASH,-2e-06
2026-04-20 23:30:46,SYRUP,1.1999999999999999e-05
2026-04-20 23:30:46,ADA,9e-06
2026-04-20 23:30:46,UNI,1.1999999999999999e-05
2026-04-20 23:30:46,LIT,1.1999999999999999e-05
2026-04-20 23:30:46,BNB,1.1999999999999999e-05
2026-04-20 23:30:46,AXS,1.1999999999999999e-05
2026-04-20 23:30:46,WLD,-0.00014099999999999998
2026-04-20 23:30:46,LTC,7e-06
2026-04-20 23:30:46,YZY,1.1999999999999999e-05
2026-04-20 23:30:46,WLFI,-1.1999999999999999e-05
2026-04-20 23:30:46,DOGE,1.1999999999999999e-05
2026-04-20 23:30:46,LINK,1.1999999999999999e-05
2026-04-20 23:30:46,TIA,-4e-06
2026-04-20 23:30:46,AVAX,1e-06
2026-04-20 23:30:46,TON,-8.9e-05
2026-04-20 23:30:46,OP,2.9999999999999997e-06
2026-04-20 23:30:46,MON,-1.8e-05
2026-04-20 23:30:46,ONDO,-3.5000000000000004e-05
2026-04-20 23:30:46,XPL,-1.6e-05
2026-04-20 23:30:46,PAXG,-1.6e-05
2026-04-20 23:30:46,LDO,1.1999999999999999e-05
2026-04-20 23:30:46,WIF,-2.8999999999999997e-05
2026-04-20 23:30:46,S,-2.8e-05
2026-04-20 23:30:46,EIGEN,-5e-05
2026-04-20 23:30:46,POL,-1.3e-05
2026-04-20 23:30:46,SUI,1.1999999999999999e-05
2026-04-20 23:30:46,STABLE,-6.3e-05
2026-04-20 23:30:46,PYTH,-3.5000000000000004e-05
2026-04-20 23:30:46,DYDX,0.0
2026-04-20 23:30:46,TAO,1.1999999999999999e-05
2026-04-20 23:30:46,ASTER,1.1999999999999999e-05
2026-04-20 23:30:46,STRK,1.1999999999999999e-05
2026-04-20 23:30:46,RESOLV,1.1999999999999999e-05
2026-04-20 23:30:46,MEGA,1.1999999999999999e-05
2026-04-20 23:30:46,PROVE,-6e-05
2026-04-20 23:30:46,XLM,1.1999999999999999e-05
2026-04-20 23:30:46,ETH,-7e-06
2026-04-20 23:30:46,STBL,7.6e-05
2026-04-20 23:30:46,MET,1.1999999999999999e-05
2026-04-20 23:30:46,LINEA,-2.2000000000000003e-05
2026-04-20 23:30:46,IP,-9.7e-05
2026-04-20 23:30:46,FOGO,-2.7000000000000002e-05
2026-04-20 23:30:46,KAITO,1.1999999999999999e-05
2026-04-20 23:30:46,TRX,1e-06
2026-04-20 23:30:46,FARTCOIN,1.1999999999999999e-05
2026-04-20 23:30:46,SKR,1.1999999999999999e-05
2026-04-20 23:30:46,PUMP,1.1999999999999999e-05
2026-04-20 23:30:46,AZTEC,1.1999999999999999e-05
2026-04-20 23:30:46,MNT,1.1999999999999999e-05
2026-04-20 23:30:46,ZK,1.1999999999999999e-05
2026-04-20 23:30:46,ARB,-1e-05
2026-04-20 23:30:46,SKY,1.1999999999999999e-05
2026-04-20 23:30:46,VIRTUAL,-1e-06
2026-04-20 23:30:46,ENA,1.1999999999999999e-05
2026-04-20 23:30:46,AVNT,1.1999999999999999e-05
2026-04-20 23:30:46,MORPHO,-4.4000000000000006e-05
2026-04-20 23:30:46,CRV,1.1999999999999999e-05
2026-04-20 23:30:46,0G,-3.2e-05
2026-04-20 23:30:46,APEX,1.1999999999999999e-05
2026-04-20 23:30:46,SPX,-3.6e-05
2026-04-20 23:30:46,NEAR,-3e-05
2026-04-20 23:30:46,ZRO,1.1999999999999999e-05
2026-04-20 23:30:46,POPCAT,1.1999999999999999e-05
2026-04-20 23:30:46,ZEC,1.1999999999999999e-05
2026-04-20 23:30:46,XRP,8e-06
2026-04-20 23:30:46,CC,1.1999999999999999e-05
2026-04-20 23:30:46,SEI,1.1999999999999999e-05
2026-04-20 23:30:46,PENDLE,1.1999999999999999e-05
2026-04-20 23:30:46,FIL,1.1999999999999999e-05
2026-04-20 23:30:46,GRASS,1.1999999999999999e-05
2026-04-20 23:30:46,ICP,-4.7000000000000004e-05
2026-04-20 23:30:46,HBAR,1.1999999999999999e-05
2026-04-20 23:30:46,DOT,8e-06
2026-04-20 23:30:46,ZORA,1.1999999999999999e-05
2026-04-20 23:30:46,HYPE,2.9999999999999997e-06
2026-04-20 23:30:46,BCH,1.1999999999999999e-05
2026-04-20 23:30:46,2Z,-6.1000000000000005e-05
2026-04-21 00:00:59,GMX,1.1999999999999999e-05
2026-04-21 00:00:59,LTC,1.1999999999999999e-05
2026-04-21 00:00:59,ASTER,1.1999999999999999e-05
2026-04-21 00:00:59,EIGEN,-8e-06
2026-04-21 00:00:59,LIT,1.1999999999999999e-05
2026-04-21 00:00:59,WLD,-0.000129
2026-04-21 00:00:59,DOGE,1.1999999999999999e-05
2026-04-21 00:00:59,TRUMP,-1.1999999999999999e-05
2026-04-21 00:00:59,DYDX,-1.1999999999999999e-05
2026-04-21 00:00:59,MORPHO,-6.6e-05
2026-04-21 00:00:59,XLM,1.1999999999999999e-05
2026-04-21 00:00:59,RESOLV,1.1999999999999999e-05
2026-04-21 00:00:59,BCH,1.1999999999999999e-05
2026-04-21 00:00:59,ZK,1.1999999999999999e-05
2026-04-21 00:00:59,HYPE,1.1999999999999999e-05
2026-04-21 00:00:59,KAITO,-2e-06
2026-04-21 00:00:59,PAXG,-3.2e-05
2026-04-21 00:00:59,ZORA,1.1999999999999999e-05
2026-04-21 00:00:59,PYTH,-1.1999999999999999e-05
2026-04-21 00:00:59,AERO,-1.5e-05
2026-04-21 00:00:59,PUMP,2e-06
2026-04-21 00:00:59,0G,-1.1000000000000001e-05
2026-04-21 00:00:59,XPL,-1.1000000000000001e-05
2026-04-21 00:00:59,VVV,1.1999999999999999e-05
2026-04-21 00:00:59,AAVE,1.1999999999999999e-05
2026-04-21 00:00:59,SKR,1.1999999999999999e-05
2026-04-21 00:00:59,2Z,-2.5e-05
2026-04-21 00:00:59,SUI,1.1999999999999999e-05
2026-04-21 00:00:59,OP,0.0
2026-04-21 00:00:59,GRASS,1.1999999999999999e-05
2026-04-21 00:00:59,ICP,-4.2e-05
2026-04-21 00:00:59,AVAX,5.999999999999999e-06
2026-04-21 00:00:59,MEGA,1.1999999999999999e-05
2026-04-21 00:00:59,SOL,1.1999999999999999e-05
2026-04-21 00:00:59,POPCAT,1.1999999999999999e-05
2026-04-21 00:00:59,DOT,1e-05
2026-04-21 00:00:59,POL,-9e-06
2026-04-21 00:00:59,XRP,2.9999999999999997e-06
2026-04-21 00:00:59,NEAR,-1e-06
2026-04-21 00:00:59,MNT,-2e-05
2026-04-21 00:00:59,ENA,1.1999999999999999e-05
2026-04-21 00:00:59,LINEA,-3.5000000000000004e-05
2026-04-21 00:00:59,TRX,2e-06
2026-04-21 00:00:59,FOGO,-7.400000000000001e-05
2026-04-21 00:00:59,PROVE,-1e-05
2026-04-21 00:00:59,ARB,-1e-05
2026-04-21 00:00:59,CC,1.1999999999999999e-05
2026-04-21 00:00:59,S,-7e-06
2026-04-21 00:00:59,AVNT,-4.3e-05
2026-04-21 00:00:59,CRV,1.1999999999999999e-05
2026-04-21 00:00:59,APEX,1.1999999999999999e-05
2026-04-21 00:00:59,ZEC,1.1999999999999999e-05
2026-04-21 00:00:59,WLFI,-6.5e-05
2026-04-21 00:00:59,JTO,-0.000101
2026-04-21 00:00:59,TAO,1.1999999999999999e-05
2026-04-21 00:00:59,SPX,-2.8e-05
2026-04-21 00:00:59,SEI,1.1999999999999999e-05
2026-04-21 00:00:59,SKY,1.1999999999999999e-05
2026-04-21 00:00:59,ONDO,-4.4999999999999996e-05
2026-04-21 00:00:59,BNB,5.999999999999999e-06
2026-04-21 00:00:59,VIRTUAL,-1e-06
2026-04-21 00:00:59,JUP,5.999999999999999e-06
2026-04-21 00:00:59,PENGU,1.1999999999999999e-05
2026-04-21 00:00:59,TIA,5.999999999999999e-06
2026-04-21 00:00:59,WIF,-2.6e-05
2026-04-21 00:00:59,HBAR,9e-06
2026-04-21 00:00:59,AZTEC,1.1999999999999999e-05
2026-04-21 00:00:59,LDO,1.1999999999999999e-05
2026-04-21 00:00:59,FIL,7e-06
2026-04-21 00:00:59,MON,2.9999999999999997e-06
2026-04-21 00:00:59,DASH,2e-06
2026-04-21 00:00:59,ZRO,1.1999999999999999e-05
2026-04-21 00:00:59,BERA,-5.999999999999999e-06
2026-04-21 00:00:59,STBL,4.7999999999999994e-05
2026-04-21 00:00:59,BTC,5e-06
2026-04-21 00:00:59,MET,1.1999999999999999e-05
2026-04-21 00:00:59,ADA,4e-06
2026-04-21 00:00:59,IP,-5.4999999999999995e-05
2026-04-21 00:00:59,PENDLE,1.1999999999999999e-05
2026-04-21 00:00:59,STABLE,-1.1000000000000001e-05
2026-04-21 00:00:59,TON,-6e-05
2026-04-21 00:00:59,STRK,2.9999999999999997e-06
2026-04-21 00:00:59,LINK,1.1999999999999999e-05
2026-04-21 00:00:59,AXS,1.1999999999999999e-05
2026-04-21 00:00:59,UNI,1.1999999999999999e-05
2026-04-21 00:00:59,ETH,-4e-06
2026-04-21 00:00:59,APT,-2e-06
2026-04-21 00:00:59,XMR,3.8e-05
2026-04-21 00:00:59,YZY,1.1999999999999999e-05
2026-04-21 00:00:59,ETHFI,1.1999999999999999e-05
2026-04-21 00:00:59,FARTCOIN,1.1999999999999999e-05
2026-04-21 00:00:59,SYRUP,1.1999999999999999e-05
2026-04-21 00:30:55,LINK,1.1999999999999999e-05
2026-04-21 00:30:55,DOT,1.1999999999999999e-05
2026-04-21 00:30:55,VIRTUAL,1e-05
2026-04-21 00:30:55,XLM,1.1999999999999999e-05
2026-04-21 00:30:55,PROVE,1.1999999999999999e-05
2026-04-21 00:30:55,ICP,-1.8e-05
2026-04-21 00:30:55,TIA,0.0
2026-04-21 00:30:55,WIF,-3.4e-05
2026-04-21 00:30:55,DYDX,5.999999999999999e-06
2026-04-21 00:30:55,LIT,1.1999999999999999e-05
2026-04-21 00:30:55,ARB,-2e-06
2026-04-21 00:30:55,IP,-0.00035999999999999997
2026-04-21 00:30:55,ETHFI,1.1999999999999999e-05
2026-04-21 00:30:55,SKY,1.1999999999999999e-05
2026-04-21 00:30:55,PENGU,1.1999999999999999e-05
2026-04-21 00:30:55,EIGEN,1.1999999999999999e-05
2026-04-21 00:30:55,MNT,1.1999999999999999e-05
2026-04-21 00:30:55,WLD,-0.000172
2026-04-21 00:30:55,ZK,1.1999999999999999e-05
2026-04-21 00:30:55,FARTCOIN,1.1999999999999999e-05
2026-04-21 00:30:55,STRK,1.1999999999999999e-05
2026-04-21 00:30:55,APT,1.1999999999999999e-05
2026-04-21 00:30:55,DASH,1.1999999999999999e-05
2026-04-21 00:30:55,SEI,1.1999999999999999e-05
2026-04-21 00:30:55,MET,1.1999999999999999e-05
2026-04-21 00:30:55,HYPE,1.1999999999999999e-05
2026-04-21 00:30:55,BCH,1.1999999999999999e-05
2026-04-21 00:30:55,BERA,-2.9999999999999997e-06
2026-04-21 00:30:55,DOGE,1.1999999999999999e-05
2026-04-21 00:30:55,LDO,1.1999999999999999e-05
2026-04-21 00:30:55,S,2e-06
2026-04-21 00:30:55,FIL,1.1999999999999999e-05
2026-04-21 00:30:55,TON,-6.6e-05
2026-04-21 00:30:55,XMR,3.1e-05
2026-04-21 00:30:55,SPX,-3.3e-05
2026-04-21 00:30:55,XPL,-2.8e-05
2026-04-21 00:30:55,MEGA,1.1999999999999999e-05
2026-04-21 00:30:55,STABLE,-4.6e-05
2026-04-21 00:30:55,GMX,1.1999999999999999e-05
2026-04-21 00:30:55,AVAX,1.1999999999999999e-05
2026-04-21 00:30:55,TRX,5e-06
2026-04-21 00:30:55,GRASS,1.1999999999999999e-05
2026-04-21 00:30:55,ENA,1.1999999999999999e-05
2026-04-21 00:30:55,CC,1.1999999999999999e-05
2026-04-21 00:30:55,KAITO,-5e-06
2026-04-21 00:30:55,AXS,1.1999999999999999e-05
2026-04-21 00:30:55,MON,1.1999999999999999e-05
2026-04-21 00:30:55,WLFI,-3.4e-05
2026-04-21 00:30:55,RESOLV,1.1999999999999999e-05
2026-04-21 00:30:55,ETH,-1.1000000000000001e-05
2026-04-21 00:30:55,VVV,1.1999999999999999e-05
2026-04-21 00:30:55,LINEA,-2.1e-05
2026-04-21 00:30:55,STBL,1.1999999999999999e-05
2026-04-21 00:30:55,FOGO,-6.1000000000000005e-05
2026-04-21 00:30:55,NEAR,1e-06
2026-04-21 00:30:55,TAO,1.1999999999999999e-05
2026-04-21 00:30:55,PUMP,1.1999999999999999e-05
2026-04-21 00:30:55,CRV,1.1999999999999999e-05
2026-04-21 00:30:55,AERO,-4.4999999999999996e-05
2026-04-21 00:30:55,JTO,-3.3e-05
2026-04-21 00:30:55,JUP,-5.999999999999999e-06
2026-04-21 00:30:55,MORPHO,-4.7999999999999994e-05
2026-04-21 00:30:55,PYTH,-2.5e-05
2026-04-21 00:30:55,ASTER,1.1999999999999999e-05
2026-04-21 00:30:55,ONDO,-1.3e-05
2026-04-21 00:30:55,SKR,1.1999999999999999e-05
2026-04-21 00:30:55,SOL,1.1999999999999999e-05
2026-04-21 00:30:55,OP,8e-06
2026-04-21 00:30:55,POPCAT,1.1999999999999999e-05
2026-04-21 00:30:55,AAVE,1.1999999999999999e-05
2026-04-21 00:30:55,ZEC,1.1999999999999999e-05
2026-04-21 00:30:55,UNI,1.1999999999999999e-05
2026-04-21 00:30:55,ADA,4e-06
2026-04-21 00:30:55,APEX,1.1999999999999999e-05
2026-04-21 00:30:55,POL,-1.6e-05
2026-04-21 00:30:55,AZTEC,1.1999999999999999e-05
2026-04-21 00:30:55,AVNT,-1.1999999999999999e-05
2026-04-21 00:30:55,SYRUP,1.1999999999999999e-05
2026-04-21 00:30:55,LTC,0.0
2026-04-21 00:30:55,PENDLE,1.1999999999999999e-05
2026-04-21 00:30:55,PAXG,-1.8e-05
2026-04-21 00:30:55,0G,1.1999999999999999e-05
2026-04-21 00:30:55,ZRO,1.1999999999999999e-05
2026-04-21 00:30:55,YZY,1.1999999999999999e-05
2026-04-21 00:30:55,ZORA,1.1999999999999999e-05
2026-04-21 00:30:55,HBAR,1.1999999999999999e-05
2026-04-21 00:30:55,BTC,7e-06
2026-04-21 00:30:55,XRP,1.1999999999999999e-05
2026-04-21 00:30:55,TRUMP,-1.1000000000000001e-05
2026-04-21 00:30:55,BNB,1.1999999999999999e-05
2026-04-21 00:30:55,2Z,5e-06
2026-04-21 00:30:55,SUI,1.1999999999999999e-05
2026-04-21 01:00:52,MNT,1.1999999999999999e-05
2026-04-21 01:00:52,POPCAT,1.1999999999999999e-05
2026-04-21 01:00:52,BCH,1.1999999999999999e-05
2026-04-21 01:00:52,ZK,1.1999999999999999e-05
2026-04-21 01:00:52,LTC,-1e-05
2026-04-21 01:00:52,ZORA,1.1999999999999999e-05
2026-04-21 01:00:52,TIA,-2.5e-05
2026-04-21 01:00:52,2Z,2e-06
2026-04-21 01:00:52,IP,-0.000603
2026-04-21 01:00:52,JUP,2e-06
2026-04-21 01:00:52,ASTER,1.1999999999999999e-05
2026-04-21 01:00:52,AZTEC,1.1999999999999999e-05
2026-04-21 01:00:52,BNB,1.1999999999999999e-05
2026-04-21 01:00:52,CRV,1.1999999999999999e-05
2026-04-21 01:00:52,HBAR,2e-06
2026-04-21 01:00:52,SYRUP,1.1999999999999999e-05
2026-04-21 01:00:52,BTC,-5e-06
2026-04-21 01:00:52,PYTH,-2.9999999999999997e-06
2026-04-21 01:00:52,MORPHO,-4.4000000000000006e-05
2026-04-21 01:00:52,STABLE,-6.7e-05
2026-04-21 01:00:52,VIRTUAL,1e-05
2026-04-21 01:00:52,ETHFI,1.1999999999999999e-05
2026-04-21 01:00:52,ENA,1.1999999999999999e-05
2026-04-21 01:00:52,AERO,-7.7e-05
2026-04-21 01:00:52,ZEC,1.1999999999999999e-05
2026-04-21 01:00:52,GMX,1.1999999999999999e-05
2026-04-21 01:00:52,TON,-6.2e-05
2026-04-21 01:00:52,AVAX,1.1999999999999999e-05
2026-04-21 01:00:52,MET,1.1999999999999999e-05
2026-04-21 01:00:52,POL,-8e-06
2026-04-21 01:00:52,XLM,1.1999999999999999e-05
2026-04-21 01:00:52,FARTCOIN,1.1999999999999999e-05
2026-04-21 01:00:52,ETH,-1.1000000000000001e-05
2026-04-21 01:00:52,TRX,1.1000000000000001e-05
2026-04-21 01:00:52,UNI,1.1999999999999999e-05
2026-04-21 01:00:52,LIT,1.1999999999999999e-05
2026-04-21 01:00:52,SKR,2e-05
2026-04-21 01:00:52,CC,1.1999999999999999e-05
2026-04-21 01:00:52,MEGA,1.1999999999999999e-05
2026-04-21 01:00:52,SKY,1.1999999999999999e-05
2026-04-21 01:00:52,NEAR,8e-06
2026-04-21 01:00:52,PROVE,1.1999999999999999e-05
2026-04-21 01:00:52,XPL,-4.9e-05
2026-04-21 01:00:52,WLD,-0.000167
2026-04-21 01:00:52,JTO,-3.9e-05
2026-04-21 01:00:52,SPX,-9e-06
2026-04-21 01:00:52,GRASS,1.1999999999999999e-05
2026-04-21 01:00:52,ARB,2.9999999999999997e-06
2026-04-21 01:00:52,FOGO,-5.7e-05
2026-04-21 01:00:52,ICP,2.9999999999999997e-06
2026-04-21 01:00:52,RESOLV,1.1999999999999999e-05
2026-04-21 01:00:52,0G,-5e-06
2026-04-21 01:00:52,HYPE,1.1999999999999999e-05
2026-04-21 01:00:52,ONDO,-1.1000000000000001e-05
2026-04-21 01:00:52,WLFI,-5.999999999999999e-06
2026-04-21 01:00:52,SOL,1.1999999999999999e-05
2026-04-21 01:00:52,ADA,1.1000000000000001e-05
2026-04-21 01:00:52,KAITO,-8e-06
2026-04-21 01:00:52,AVNT,-3.8e-05
2026-04-21 01:00:52,BERA,-2e-05
2026-04-21 01:00:52,LINK,1.1999999999999999e-05
2026-04-21 01:00:52,VVV,1.1999999999999999e-05
2026-04-21 01:00:52,XMR,3.1e-05
2026-04-21 01:00:52,APT,1e-05
2026-04-21 01:00:52,TRUMP,5e-06
2026-04-21 01:00:52,PAXG,-1.7e-05
2026-04-21 01:00:52,YZY,1.1999999999999999e-05
2026-04-21 01:00:52,STBL,4.7999999999999994e-05
2026-04-21 01:00:52,ZRO,1.1999999999999999e-05
2026-04-21 01:00:52,SUI,1.1999999999999999e-05
2026-04-21 01:00:52,APEX,1.1999999999999999e-05
2026-04-21 01:00:52,SEI,1.1999999999999999e-05
2026-04-21 01:00:52,XRP,1.1999999999999999e-05
2026-04-21 01:00:52,PENDLE,1.1999999999999999e-05
2026-04-21 01:00:52,DOT,1.1999999999999999e-05
2026-04-21 01:00:52,STRK,1.1999999999999999e-05
2026-04-21 01:00:52,LINEA,-1.1999999999999999e-05
2026-04-21 01:00:52,TAO,9e-06
2026-04-21 01:00:52,DYDX,-1.6e-05
2026-04-21 01:00:52,EIGEN,2e-06
2026-04-21 01:00:52,OP,9e-06
2026-04-21 01:00:52,WIF,-4e-06
2026-04-21 01:00:52,DOGE,1.1999999999999999e-05
2026-04-21 01:00:52,FIL,1.1999999999999999e-05
2026-04-21 01:00:52,PUMP,2.9999999999999997e-06
2026-04-21 01:00:52,AAVE,1.1999999999999999e-05
2026-04-21 01:00:52,AXS,1.1999999999999999e-05
2026-04-21 01:00:52,LDO,1.1999999999999999e-05
2026-04-21 01:00:52,S,8e-06
2026-04-21 01:00:52,MON,1.1999999999999999e-05
2026-04-21 01:00:52,DASH,1.1999999999999999e-05
2026-04-21 01:00:52,PENGU,1.1999999999999999e-05
2026-04-21 01:30:48,ARB,1.1999999999999999e-05
2026-04-21 01:30:48,AXS,1.1999999999999999e-05
2026-04-21 01:30:48,LINEA,0.0
2026-04-21 01:30:48,XMR,1.1999999999999999e-05
2026-04-21 01:30:48,SPX,1.1999999999999999e-05
2026-04-21 01:30:48,MON,1.1999999999999999e-05
2026-04-21 01:30:48,UNI,1.1999999999999999e-05
2026-04-21 01:30:48,FOGO,5.999999999999999e-06
2026-04-21 01:30:48,PYTH,2e-06
2026-04-21 01:30:48,APT,1.1000000000000001e-05
2026-04-21 01:30:48,MORPHO,-3.4e-05
2026-04-21 01:30:48,TAO,1.1999999999999999e-05
2026-04-21 01:30:48,BCH,1.1999999999999999e-05
2026-04-21 01:30:48,HBAR,1.1999999999999999e-05
2026-04-21 01:30:48,SEI,1.1999999999999999e-05
2026-04-21 01:30:48,XRP,1.1999999999999999e-05
2026-04-21 01:30:48,NEAR,8e-06
2026-04-21 01:30:48,STABLE,-4e-05
